code;Authors;Title;Proposal;Topics;Abstract;From;To
2;Aida Gholami;Scene-Anchored Analysis of Affective “Stickiness” in Nordic Political-Thriller Television with Large Language Models;✔;computer and data sciences cultural studies large language models media studies social sciences text analysis;This paper examines whether large language models (LLMs) reproduce affective stickiness (Ahmed, 2014), the tendency of emotions such as fear or suspicion to adhere to racialized and gendered bodies, when generating narratives about Muslim women. Conducting decontextualized bias tests, it situates analysis within Nordic television thrillers Caliphate (Sweden, 2020) and Bullets (Finland, 2018). Two complementary experiments combine narrative prompting, attribution analysis, and embedding analysis using SBERT. In the first, identical scenes featuring different character identities are extended by ChatGPT, LLaMA, and Mistral to reveal how identity shapes emotional tone. In the second, models describe what stands out about characters, allowing comparison between explicit attributions and generative behavior. Preliminary findings show that LLMs consistently attach fear and suspicion to Muslim-identified characters through carriers such as the hijab, while similar cues for Nordic women remain neutral. The study connects computational auditing and humanities interpretation to expose affective bias in AI storytelling.;2018;2020
4;Antonia Liguori and Georgina Cosma;AI-powered Storytelling: bridging museum collections and family archives to implement anti-racist teaching practices;✔;educational studies GLAM information retrieval knowledge representation large language models media studies other;AI-powered Storytelling is a collaborative digital storytelling project idea involving UK universities, museums, oral history initiatives, and schools. It aims to promote anti-racist and inclusive teaching by co-developing AI tools and ethical protocols that enable the co-creation and sharing of complex or contested narratives inspired by museum artefacts and oral histories. The project builds on pilots with the London Transport Museum and The Making of Black Britain, addressing critical needs for accessible tools to help teachers decolonise the curriculum and support students—especially those from diverse linguistic backgrounds—with generative AI and digital storytelling. Key activities include curating culturally diverse datasets, generating AI video summaries, and piloting digital storytelling methods. The initiative also explores public and educational uses of AI-powered storytelling, such as museum engagement and unpacking complex narratives, ensuring that both students and educators responsibly co-create content informed by cultural heritage and community histories.;2023;2024
5;David Zbíral, Zoltan Brys, Robert L. J. Shaw and Gideon Kotzé;Using LLMs to uncover hidden patterns in the contestation of religious authorities across a corpus of medieval inquisition records, 1243–1522;✔;history information retrieval large language models religious studies statistics and data science;This study applies large language models (LLMs) to extract and analyze sparse evidence of direct contestation of religious authorities in 4,357 documents from 20 inquisition registers (1243–1522). While traditional methods struggle to detect such dispersed expressions, LLM-assisted classification enables large-scale quantitative assessment of instances where individuals explicitly challenged ecclesiastical power. Regression and random forest analyses reveal that reformistic milieus (Beguins, Lollards) were significantly more likely to express such contestation than separatistic ones (Cathars, Guglielmites, Apostles). Unexpectedly, urban registers show lower incidence, whereas later-period records show an increase, aligning with the growth of the late medieval public sphere. Gender showed no significant effect. The study demonstrates how LLM-based information extraction—combined with careful validation—can uncover broad cultural patterns in historical resistance otherwise inaccessible through close reading.;1243;1522
6;Mehrdad Almasi and Tugce Karatas;Rewriting the Past for the Present: A Computational Study of Sitcom Presentism using Fine-Tuned Language Models;✔;computer and data sciences large language models literary studies media studies statistics and data science text analysis;"We model presentism (reinterpreting past artefacts through contemporary horizons [1, 2]) as a computational pipeline that updates 1990s Seinfeld plots to read plausibly in 2025 while preserving comedic beats and ensemble dynamics. Stage (1) rewrites Wikipedia-style outlines into 4–8-beat 2025 plot sketches with a style card and the exact stop marker ### Plot End. Stage (2) uses a high-precision NER prompt to extract entities in a fixed 18-key schema, deduplicated with fallbacks. Stage (3) builds entity-aware IO pairs and fine-tunes Qwen2.5-14B Instruct with PEFT (AdaLoRA) in 4-bit NF4. Averaging five independent 4-fold evaluations (20 runs total), final loss is 1.336 (std 0.040); best loss 1.329 (std 0.036). Outputs are compact (mean length ≈ 181 tokens), semantically coherent with inputs (0.553 cosine), and show low lexical overlap (Jaccard 0.132). Diversity remains high (distinct-2 = 0.721; distinct-3 = 0.927). Materials, prompts, and evaluation scripts will be released via Anonymous Repository.";1990;2025
7;Annemieke Romein, Melissa Terras, Andy Stauder, Florian Stauder and Michaela Prien;"""As Open as Possible, as Closed as Necessary"": Balancing Openness, Sustainability, and Data Protection in Cooperative AI Infrastructure";✔;computer and data sciences GLAM history information sciences open science and public humanities;READ-COOP, a European Cooperative Society established in 2019, maintains Transkribus, a machine learning platform for automated recognition of text in historical documents. The cooperative navigates a critical tension between openness and the practical necessities of data protection, intellectual property preservation, and financial sustainability. Whilst complete openness risks exploitation by larger technology providers and threatens the cooperative's viability, READ-COOP maintains maximum accessibility through free monthly credits, a comprehensive Scholarship Programme supporting students from 73 countries, user data ownership, and 300 licensed AI models for community use. The cooperative structure embodies democratic governance, enabling meaningful participation by members in platform development. This approach demonstrates that ethical AI governance requires both technical openness and structural mechanisms ensuring community participation and accountability. READ-COOP's experience suggests that responsible AI development necessitates a pragmatic balance rather than absolutist positions, offering an alternative framework that protects both technology and community while ensuring long-term viability and broad accessibility.;2019;2024
8;Nadezhda Povroznik;Multimodal Digital Storytelling and Interaction: A Historical Perspective from the ZKM;✔;cultural studies data visualization GLAM media studies;The proposed presentation examines digital storytelling and interaction at the ZKM (Center for Art and Media Karlsruhe), which evolved in close dialogue with implementing the institutional goals. Today, the ZKM operates as a hybrid cognitive environment, where various narratives are designed and distributed across digital and physical domains and reflect onsite, online, and hybrid modes of interaction. Research explores how ZKM’s narratives have evolved into immersive, algorithmic, and networked forms of audience interaction. Drawing on qualitative and data-driven perspectives, the historical overview identifies key milestones and tendencies, from early media art web-experiments to recent hybrid projects based on AI, highlighting shifts in how stories are produced, mediated, and experienced. The study explores the ZKM’s live and archived web, including the main website, satellite web-based projects and their snapshots on the Internet Archive, and complements these materials with other institutional outputs such as catalogues, releases and other records.;1962;2024
9;Louis Escouflaire;Unsmurfed: How an LLM Interprets the Smurfs’ Distributional Language;✔;large language models linguistics literary studies media studies text analysis;"Many foundational LLMs such as BERT are trained on masked-language modeling, which consists in guessing masked words in a sentence, building on Firth’s distributional semantics (“You shall know a word by the company it keeps”). We use the French model CamemBERT to replace every occurrence of the word schtroumpf- (""smurf-"") with its contextually most probable word in a corpus of 300 pages (five albums) of the Belgian Smurfs comics. Our multimodal pipeline consists of comic-centered OCR, image captioning and automated token prediction. By generating ten versions of all speech bubbles in about 3000 panels (top-1 to 10 most likely predictions), our experiment exposes how an LLM performs the very task that enables humans to naturally understand the Smurfs’ playful language: inferring meaning from context. The resulting “un-smurfed” narratives highlight the interpretive constraints of LLMs and point to how reader agency can be weakened when generative AI intervenes in storytelling.";2019;2024
11;Milena Belosevic;Narrative construction of “AI” through anthropomorphising language in German public discourse;✔;linguistics media studies text analysis;This paper examines narratives about “AI” as a human-like actor in the German public discourse across media and over time. We define narratives as recurring lexico-grammatical patterns that anthropomorphise AI and analyse 41,358 deduplicated sentences containing the word AI from quality newspapers, IT blogs, and web texts (2019–2024). Combining spaCy-based NLP with manual annotation, we investigate: (1) anthropomorphic lexemes in the immediate context of AI (agent, cognizer, communicator, biological metaphor), (2) the syntactic role of AI (subject vs. object), and (3) pronominal reference to AI. Results show that agency is the dominant category, with newspapers becoming the primary locus of anthropomorphising language after the release of ChatGPT. Pronominal reference to AI remains rare but increases slightly over time, especially in the press. We argue that these patterns constitute “distantly read” AI narratives that shape expectations about AI’s autonomy, cognitive, and communicative capabilities.;2019;2024
12;C. Annemieke Romein, Jos Mooijweer and Andreas Weber;Unlocking Provincial Voices: How ML/AI Enables New Narratives of Citizenship in the Early Modern Dutch Republic. The Case of Overijssel’s Resolutions (1578-1795).;✔;history information retrieval other spatial analysis text analysis;This research unlocks the political voices of Overijssel through ML/AI applied to the Resolutions of the States of Overijssel (1578-1795), comprising over 50,000 handwritten pages documenting provincial governance. The corpus contains untold stories of petitioners seeking justice, communities negotiating with authorities, and regions asserting their political voice. The technical pipeline combines automated handwritten text recognition through Transkribus, sophisticated layout analysis, and dual-pathway Named Entity Recognition. Citizen scientists validate entities manually through Transkribus, enhanced by custom Flair models trained on historical Dutch administrative texts from the REPUBLIC project. Geographical relationships are systematically linked to Wikidata identifiers, enabling spatial analysis of political participation across Overijssel's regions. This human-AI collaboration transforms inaccessible manuscripts into structured, queryable data in PageXML format. Initial findings show which regions exercised political voice through petitioning and how participation evolved during two centuries of crisis and transformation. The methodology is likely transferable to other provincial archives.;1578;1795
13;Jaap Geraerts, Henry Keazor, Demival Vasques Filho, Rebecca Welkens and Thorsten Wübbena;Forgeries and Networks (ForNet). The Mittheilungen des Museen-Verbandes and forgery networks in the 20th century;✔;art history data visualization network analysis;The DFG-funded ForNet project analyzes the Mittheilungen des Museen-Verbandes (1899-1939), a publication by the International Association of Museum Officials (founded 1898), to reconstruct historical networks of art forgery and institutional secrecy. This poster presentation focuses on the methodological framework we develop, starting from turning archival data into semi-structured data, enabling performing network analysis that, in turn, ends up leading to more archival research. By creating XML transcriptions from digitized source materials and importing them into a graph database, the project enables the visualization of personnel networks, organizational structures, and forgery-related actor constellations. The study applies advanced network analysis techniques to uncover decision-making processes, central actors, and the interplay between institutional growth and forgery detection.;1899;1939
